file_path,dataset_name,length
Datasets/magazine_raw/mag6604.txt,magazine_text,10328
Datasets/magazine_raw/mag6605.txt,magazine_text,5235
Datasets/magazine_raw/mag6606.txt,magazine_text,6013
Datasets/magazine_raw/mag6607.txt,magazine_text,7449
Datasets/magazine_raw/mag6609.txt,magazine_text,3955
Datasets/magazine_raw/mag6610.txt,magazine_text,5451
Datasets/magazine_raw/mag6611.txt,magazine_text,6053
Datasets/magazine_raw/mag6612.txt,magazine_text,7924
Datasets/magazine_raw/mag6613.txt,magazine_text,804
Datasets/magazine_raw/mag6614.txt,magazine_text,3238
Datasets/magazine_raw/mag6615.txt,magazine_text,1255
Datasets/magazine_raw/mag6616.txt,magazine_text,9196
Datasets/magazine_raw/mag6617.txt,magazine_text,6070
Datasets/magazine_raw/mag6618.txt,magazine_text,4279
Datasets/magazine_raw/mag6619.txt,magazine_text,4155
Datasets/magazine_raw/mag6620.txt,magazine_text,6492
Datasets/magazine_raw/mag6621.txt,magazine_text,6171
Datasets/magazine_raw/mag6622.txt,magazine_text,5627
Datasets/magazine_raw/mag6623.txt,magazine_text,2060
Datasets/magazine_raw/mag6624.txt,magazine_text,10098
Datasets/magazine_raw/mag6625.txt,magazine_text,11860
Datasets/magazine_raw/mag6626.txt,magazine_text,7957
Datasets/magazine_raw/mag6627.txt,magazine_text,3023
Datasets/magazine_raw/mag6628.txt,magazine_text,957
Datasets/magazine_raw/mag6629.txt,magazine_text,2317
Datasets/magazine_raw/mag6630.txt,magazine_text,4927
Datasets/magazine_raw/mag6631.txt,magazine_text,3430
Datasets/magazine_raw/mag6632.txt,magazine_text,4542
Datasets/magazine_raw/mag6633.txt,magazine_text,10529
Datasets/magazine_raw/mag6634.txt,magazine_text,1183
Datasets/magazine_raw/mag6635.txt,magazine_text,4978
Datasets/magazine_raw/mag6636.txt,magazine_text,4477
Datasets/magazine_raw/mag6637.txt,magazine_text,13433
Datasets/magazine_raw/mag6638.txt,magazine_text,3125
Datasets/magazine_raw/mag6639.txt,magazine_text,5057
Datasets/magazine_raw/mag6640.txt,magazine_text,4989
Datasets/magazine_raw/mag6641.txt,magazine_text,4402
Datasets/magazine_raw/mag6642.txt,magazine_text,3047
Datasets/magazine_raw/mag6643.txt,magazine_text,5766
Datasets/magazine_raw/mag6644.txt,magazine_text,4596
Datasets/magazine_raw/mag6645.txt,magazine_text,10425
Datasets/magazine_raw/mag6646.txt,magazine_text,9820
Datasets/magazine_raw/mag6647.txt,magazine_text,3122
Datasets/magazine_raw/mag6648.txt,magazine_text,4118
Datasets/magazine_raw/mag6649.txt,magazine_text,4456
Datasets/magazine_raw/mag6650.txt,magazine_text,8786
Datasets/magazine_raw/mag6651.txt,magazine_text,5885
Datasets/magazine_raw/mag6652.txt,magazine_text,3422
Datasets/magazine_raw/mag6653.txt,magazine_text,7311
Datasets/magazine_raw/mag6654.txt,magazine_text,6315
Datasets/magazine_raw/mag6655.txt,magazine_text,3056
Datasets/magazine_raw/mag6656.txt,magazine_text,4238
Datasets/magazine_raw/mag6657.txt,magazine_text,5910
Datasets/magazine_raw/mag6658.txt,magazine_text,1041
Datasets/magazine_raw/mag6659.txt,magazine_text,5414
Datasets/magazine_raw/mag6660.txt,magazine_text,3271
Datasets/magazine_raw/mag6661.txt,magazine_text,3002
Datasets/magazine_raw/mag6662.txt,magazine_text,6885
Datasets/magazine_raw/mag6663.txt,magazine_text,6802
Datasets/magazine_raw/mag6664.txt,magazine_text,2813
Datasets/magazine_raw/mag6665.txt,magazine_text,11165
Datasets/magazine_raw/mag6666.txt,magazine_text,6505
Datasets/magazine_raw/mag6667.txt,magazine_text,3838
Datasets/magazine_raw/mag6668.txt,magazine_text,5563
Datasets/magazine_raw/mag6669.txt,magazine_text,604
Datasets/magazine_raw/mag6670.txt,magazine_text,6443
Datasets/magazine_raw/mag6671.txt,magazine_text,5406
Datasets/magazine_raw/mag6672.txt,magazine_text,8219
Datasets/magazine_raw/mag6673.txt,magazine_text,4240
Datasets/magazine_raw/mag6674.txt,magazine_text,2232
Datasets/magazine_raw/mag6675.txt,magazine_text,4796
Datasets/magazine_raw/mag6676.txt,magazine_text,9188
Datasets/magazine_raw/mag6677.txt,magazine_text,16025
Datasets/magazine_raw/mag6678.txt,magazine_text,925
Datasets/magazine_raw/mag6679.txt,magazine_text,10875
Datasets/magazine_raw/mag6681.txt,magazine_text,1597
Datasets/magazine_raw/mag6682.txt,magazine_text,5900
Datasets/magazine_raw/mag6683.txt,magazine_text,13469
Datasets/magazine_raw/mag6684.txt,magazine_text,7595
Datasets/magazine_raw/mag6685.txt,magazine_text,10782
Datasets/magazine_raw/mag6686.txt,magazine_text,7573
Datasets/magazine_raw/mag6687.txt,magazine_text,4185
Datasets/magazine_raw/mag6688.txt,magazine_text,5646
Datasets/magazine_raw/mag6690.txt,magazine_text,8030
Datasets/magazine_raw/mag6691.txt,magazine_text,8973
Datasets/magazine_raw/mag6692.txt,magazine_text,4740
Datasets/magazine_raw/mag6693.txt,magazine_text,361
Datasets/magazine_raw/mag6694.txt,magazine_text,559
Datasets/magazine_raw/mag6695.txt,magazine_text,20870
Datasets/magazine_raw/mag6696.txt,magazine_text,1507
Datasets/magazine_raw/mag6697.txt,magazine_text,1045
Datasets/magazine_raw/mag6698.txt,magazine_text,1747
Datasets/magazine_raw/mag6699.txt,magazine_text,10453
Datasets/magazine_raw/mag6700.txt,magazine_text,3233
Datasets/magazine_raw/mag6701.txt,magazine_text,584
Datasets/magazine_raw/mag6702.txt,magazine_text,1057
Datasets/magazine_raw/mag6705.txt,magazine_text,611
Datasets/magazine_raw/mag6706.txt,magazine_text,744
Datasets/magazine_raw/mag6707.txt,magazine_text,5470
Datasets/magazine_raw/mag6708.txt,magazine_text,1070
Datasets/magazine_raw/mag6709.txt,magazine_text,4556
Datasets/magazine_raw/mag6710.txt,magazine_text,741
Datasets/magazine_raw/mag6712.txt,magazine_text,850
Datasets/magazine_raw/mag6714.txt,magazine_text,702
Datasets/magazine_raw/mag6716.txt,magazine_text,2142
Datasets/magazine_raw/mag6717.txt,magazine_text,11031
Datasets/magazine_raw/mag6718.txt,magazine_text,9889
Datasets/magazine_raw/mag6719.txt,magazine_text,6355
Datasets/magazine_raw/mag6720.txt,magazine_text,3884
Datasets/magazine_raw/mag6721.txt,magazine_text,1106
Datasets/magazine_raw/mag6722.txt,magazine_text,5221
Datasets/magazine_raw/mag6723.txt,magazine_text,7852
Datasets/magazine_raw/mag6724.txt,magazine_text,7792
Datasets/magazine_raw/mag6725.txt,magazine_text,5524
Datasets/magazine_raw/mag6726.txt,magazine_text,4665
Datasets/magazine_raw/mag6727.txt,magazine_text,10581
Datasets/magazine_raw/mag6728.txt,magazine_text,1118
Datasets/magazine_raw/mag6729.txt,magazine_text,1170
Datasets/magazine_raw/mag6730.txt,magazine_text,1327
Datasets/magazine_raw/mag6731.txt,magazine_text,1438
Datasets/magazine_raw/mag6732.txt,magazine_text,953
Datasets/magazine_raw/mag6733.txt,magazine_text,7662
Datasets/magazine_raw/mag6734.txt,magazine_text,4047
Datasets/magazine_raw/mag6735.txt,magazine_text,3539
Datasets/magazine_raw/mag6736.txt,magazine_text,4003
Datasets/magazine_raw/mag6738.txt,magazine_text,1544
Datasets/magazine_raw/mag6739.txt,magazine_text,9652
Datasets/magazine_raw/mag6740.txt,magazine_text,5266
Datasets/magazine_raw/mag6741.txt,magazine_text,8585
Datasets/magazine_raw/mag6742.txt,magazine_text,7270
Datasets/magazine_raw/mag6743.txt,magazine_text,32295
Datasets/magazine_raw/mag6744.txt,magazine_text,1327
Datasets/magazine_raw/mag6745.txt,magazine_text,8178
Datasets/magazine_raw/mag6746.txt,magazine_text,3640
Datasets/magazine_raw/mag6747.txt,magazine_text,4584
Datasets/magazine_raw/mag6748.txt,magazine_text,5056
Datasets/magazine_raw/mag6749.txt,magazine_text,8829
Datasets/magazine_raw/mag6750.txt,magazine_text,4629
Datasets/magazine_raw/mag6751.txt,magazine_text,4198
Datasets/magazine_raw/mag6752.txt,magazine_text,4870
Datasets/magazine_raw/mag6753.txt,magazine_text,5908
Datasets/magazine_raw/mag6754.txt,magazine_text,4310
Datasets/magazine_raw/mag6755.txt,magazine_text,5108
Datasets/magazine_raw/mag6756.txt,magazine_text,6572
Datasets/magazine_raw/mag6757.txt,magazine_text,14075
Datasets/magazine_raw/mag6758.txt,magazine_text,10563
Datasets/magazine_raw/mag6759.txt,magazine_text,2501
Datasets/magazine_raw/mag6760.txt,magazine_text,12525
Datasets/magazine_raw/mag6761.txt,magazine_text,8592
Datasets/magazine_raw/mag6762.txt,magazine_text,7033
Datasets/magazine_raw/mag6763.txt,magazine_text,6040
Datasets/magazine_raw/mag6765.txt,magazine_text,402
Datasets/magazine_raw/mag6766.txt,magazine_text,9580
Datasets/magazine_raw/mag6767.txt,magazine_text,9820
Datasets/magazine_raw/mag6768.txt,magazine_text,3026
Datasets/magazine_raw/mag6769.txt,magazine_text,6102
Datasets/magazine_raw/mag6770.txt,magazine_text,3429
Datasets/magazine_raw/mag6771.txt,magazine_text,4273
Datasets/magazine_raw/mag6772.txt,magazine_text,7409
Datasets/magazine_raw/mag6773.txt,magazine_text,5817
Datasets/magazine_raw/mag6774.txt,magazine_text,726
Datasets/magazine_raw/mag6775.txt,magazine_text,4369
Datasets/magazine_raw/mag6776.txt,magazine_text,685
Datasets/magazine_raw/mag6779.txt,magazine_text,7735
Datasets/magazine_raw/mag6780.txt,magazine_text,15009
Datasets/magazine_raw/mag6781.txt,magazine_text,6567
Datasets/magazine_raw/mag6782.txt,magazine_text,7321
Datasets/magazine_raw/mag6783.txt,magazine_text,4095
Datasets/magazine_raw/mag6784.txt,magazine_text,5043
Datasets/magazine_raw/mag6785.txt,magazine_text,1284
Datasets/magazine_raw/mag6786.txt,magazine_text,1155
Datasets/magazine_raw/mag6787.txt,magazine_text,5747
Datasets/magazine_raw/mag6788.txt,magazine_text,239
Datasets/magazine_raw/mag6789.txt,magazine_text,6530
Datasets/magazine_raw/mag6790.txt,magazine_text,7146
Datasets/magazine_raw/mag6791.txt,magazine_text,1579
Datasets/magazine_raw/mag6792.txt,magazine_text,1206
Datasets/magazine_raw/mag6793.txt,magazine_text,5810
Datasets/magazine_raw/mag6794.txt,magazine_text,1775
Datasets/magazine_raw/mag6795.txt,magazine_text,6271
Datasets/magazine_raw/mag6796.txt,magazine_text,6896
Datasets/magazine_raw/mag6797.txt,magazine_text,18494
Datasets/magazine_raw/mag6798.txt,magazine_text,1153
Datasets/magazine_raw/mag6799.txt,magazine_text,761
Datasets/magazine_raw/mag6800.txt,magazine_text,1265
Datasets/magazine_raw/mag6801.txt,magazine_text,4859
Datasets/magazine_raw/mag6802.txt,magazine_text,907
Datasets/magazine_raw/mag6804.txt,magazine_text,1906
Datasets/magazine_raw/mag6805.txt,magazine_text,814
Datasets/magazine_raw/mag6806.txt,magazine_text,3133
Datasets/magazine_raw/mag6807.txt,magazine_text,6693
Datasets/magazine_raw/mag6808.txt,magazine_text,8899
Datasets/magazine_raw/mag6809.txt,magazine_text,9235
Datasets/magazine_raw/mag6810.txt,magazine_text,7442
Datasets/magazine_raw/mag6811.txt,magazine_text,4503
Datasets/magazine_raw/mag6812.txt,magazine_text,7396
Datasets/magazine_raw/mag6813.txt,magazine_text,907
Datasets/magazine_raw/mag6814.txt,magazine_text,6619
Datasets/magazine_raw/mag6815.txt,magazine_text,3546
Datasets/magazine_raw/mag6816.txt,magazine_text,6911
Datasets/magazine_raw/mag6817.txt,magazine_text,7809
Datasets/magazine_raw/mag6818.txt,magazine_text,7692
Datasets/magazine_raw/mag6819.txt,magazine_text,5983
Datasets/magazine_raw/mag6820.txt,magazine_text,849
Datasets/magazine_raw/mag6821.txt,magazine_text,2965
Datasets/magazine_raw/mag6822.txt,magazine_text,1028
Datasets/magazine_raw/mag6823.txt,magazine_text,357
Datasets/magazine_raw/mag6825.txt,magazine_text,5042
Datasets/magazine_raw/mag6826.txt,magazine_text,7905
Datasets/magazine_raw/mag6827.txt,magazine_text,3983
Datasets/magazine_raw/mag6828.txt,magazine_text,6722
Datasets/magazine_raw/mag6829.txt,magazine_text,11458
Datasets/magazine_raw/mag6830.txt,magazine_text,8476
Datasets/magazine_raw/mag6831.txt,magazine_text,4563
Datasets/magazine_raw/mag6832.txt,magazine_text,9136
Datasets/magazine_raw/mag6833.txt,magazine_text,5246
Datasets/magazine_raw/mag6834.txt,magazine_text,3589
Datasets/magazine_raw/mag6835.txt,magazine_text,3354
Datasets/magazine_raw/mag6836.txt,magazine_text,13260
Datasets/magazine_raw/mag6837.txt,magazine_text,5079
Datasets/magazine_raw/mag6838.txt,magazine_text,1647
Datasets/magazine_raw/mag6839.txt,magazine_text,5377
Datasets/magazine_raw/mag6840.txt,magazine_text,4536
Datasets/magazine_raw/mag6841.txt,magazine_text,8340
Datasets/magazine_raw/mag6842.txt,magazine_text,7310
Datasets/magazine_raw/mag6843.txt,magazine_text,6719
Datasets/magazine_raw/mag6844.txt,magazine_text,3347
Datasets/magazine_raw/mag6845.txt,magazine_text,13767
Datasets/magazine_raw/mag6846.txt,magazine_text,10596
Datasets/magazine_raw/mag6847.txt,magazine_text,4817
Datasets/magazine_raw/mag6848.txt,magazine_text,6910
Datasets/magazine_raw/mag6849.txt,magazine_text,11027
Datasets/magazine_raw/mag6850.txt,magazine_text,7750
Datasets/magazine_raw/mag6851.txt,magazine_text,11299
Datasets/magazine_raw/mag6852.txt,magazine_text,9727
Datasets/magazine_raw/mag6853.txt,magazine_text,5588
Datasets/magazine_raw/mag6854.txt,magazine_text,7149
Datasets/magazine_raw/mag6855.txt,magazine_text,10480
Datasets/magazine_raw/mag6856.txt,magazine_text,1379
Datasets/magazine_raw/mag6857.txt,magazine_text,16549
Datasets/magazine_raw/mag6858.txt,magazine_text,6955
Datasets/magazine_raw/mag6859.txt,magazine_text,8623
Datasets/magazine_raw/mag6860.txt,magazine_text,3999
Datasets/magazine_raw/mag6861.txt,magazine_text,14847
Datasets/magazine_raw/mag6863.txt,magazine_text,7253
Datasets/magazine_raw/mag6864.txt,magazine_text,11004
Datasets/magazine_raw/mag6865.txt,magazine_text,9769
Datasets/magazine_raw/mag6867.txt,magazine_text,8092
Datasets/magazine_raw/mag6868.txt,magazine_text,1291
Datasets/magazine_raw/mag6869.txt,magazine_text,5268
Datasets/magazine_raw/mag6870.txt,magazine_text,6377
Datasets/magazine_raw/mag6872.txt,magazine_text,6722
Datasets/magazine_raw/mag6873.txt,magazine_text,7851
Datasets/magazine_raw/mag6874.txt,magazine_text,8797
Datasets/magazine_raw/mag6875.txt,magazine_text,6893
Datasets/magazine_raw/mag6876.txt,magazine_text,10447
Datasets/magazine_raw/mag6877.txt,magazine_text,8923
Datasets/magazine_raw/mag6878.txt,magazine_text,6555
Datasets/magazine_raw/mag6879.txt,magazine_text,10965
Datasets/magazine_raw/mag6880.txt,magazine_text,3996
Datasets/magazine_raw/mag6881.txt,magazine_text,1170
Datasets/magazine_raw/mag6882.txt,magazine_text,12917
Datasets/magazine_raw/mag6883.txt,magazine_text,8745
Datasets/magazine_raw/mag6884.txt,magazine_text,10172
Datasets/magazine_raw/mag6885.txt,magazine_text,7501
Datasets/magazine_raw/mag6886.txt,magazine_text,9262
Datasets/magazine_raw/mag6887.txt,magazine_text,7161
Datasets/magazine_raw/mag6888.txt,magazine_text,7667
Datasets/magazine_raw/mag6889.txt,magazine_text,8105
Datasets/magazine_raw/mag6890.txt,magazine_text,6527
Datasets/magazine_raw/mag6891.txt,magazine_text,7770
Datasets/magazine_raw/mag6892.txt,magazine_text,5891
Datasets/magazine_raw/mag6893.txt,magazine_text,16419
Datasets/magazine_raw/mag6894.txt,magazine_text,2062
Datasets/magazine_raw/mag6895.txt,magazine_text,376
Datasets/magazine_raw/mag6896.txt,magazine_text,7698
Datasets/magazine_raw/mag6897.txt,magazine_text,6673
Datasets/magazine_raw/mag6898.txt,magazine_text,8062
Datasets/magazine_raw/mag6899.txt,magazine_text,9363
Datasets/magazine_raw/mag6901.txt,magazine_text,833
Datasets/magazine_raw/mag6902.txt,magazine_text,8538
Datasets/magazine_raw/mag6903.txt,magazine_text,7400
Datasets/magazine_raw/mag6904.txt,magazine_text,5393
Datasets/magazine_raw/mag6905.txt,magazine_text,18981
Datasets/magazine_raw/mag6906.txt,magazine_text,10820
Datasets/magazine_raw/mag6907.txt,magazine_text,7038
Datasets/magazine_raw/mag6908.txt,magazine_text,4774
Datasets/magazine_raw/mag6909.txt,magazine_text,7314
Datasets/magazine_raw/mag6910.txt,magazine_text,4437
Datasets/magazine_raw/mag6911.txt,magazine_text,6767
Datasets/magazine_raw/mag6912.txt,magazine_text,384
Datasets/magazine_raw/mag6913.txt,magazine_text,7113
Datasets/magazine_raw/mag6914.txt,magazine_text,10279
Datasets/magazine_raw/mag6915.txt,magazine_text,6920
Datasets/magazine_raw/mag6917.txt,magazine_text,505
Datasets/magazine_raw/mag6918.txt,magazine_text,5882
Datasets/magazine_raw/mag6919.txt,magazine_text,1355
Datasets/magazine_raw/mag6920.txt,magazine_text,1966
Datasets/magazine_raw/mag6921.txt,magazine_text,329
Datasets/magazine_raw/mag6923.txt,magazine_text,6685
Datasets/magazine_raw/mag6924.txt,magazine_text,6681
Datasets/magazine_raw/mag6925.txt,magazine_text,13029
Datasets/magazine_raw/mag6926.txt,magazine_text,6719
Datasets/magazine_raw/mag6927.txt,magazine_text,2387
Datasets/magazine_raw/mag6928.txt,magazine_text,439
Datasets/magazine_raw/mag6929.txt,magazine_text,5002
Datasets/magazine_raw/mag6930.txt,magazine_text,9834
Datasets/magazine_raw/mag6931.txt,magazine_text,283
Datasets/magazine_raw/mag6932.txt,magazine_text,7188
Datasets/magazine_raw/mag6933.txt,magazine_text,1308
Datasets/magazine_raw/mag6934.txt,magazine_text,8632
Datasets/magazine_raw/mag6935.txt,magazine_text,7966
Datasets/magazine_raw/mag6936.txt,magazine_text,5825
Datasets/magazine_raw/mag6937.txt,magazine_text,1595
Datasets/magazine_raw/mag6938.txt,magazine_text,3703
Datasets/magazine_raw/mag6939.txt,magazine_text,8527
Datasets/magazine_raw/mag6940.txt,magazine_text,8441
Datasets/magazine_raw/mag6941.txt,magazine_text,9629
Datasets/magazine_raw/mag6942.txt,magazine_text,9477
Datasets/magazine_raw/mag6943.txt,magazine_text,5261
Datasets/magazine_raw/mag6944.txt,magazine_text,4589
Datasets/magazine_raw/mag6945.txt,magazine_text,655
Datasets/magazine_raw/mag6946.txt,magazine_text,3041
Datasets/magazine_raw/mag6947.txt,magazine_text,4501
Datasets/magazine_raw/mag6948.txt,magazine_text,4625
Datasets/magazine_raw/mag6950.txt,magazine_text,11149
Datasets/magazine_raw/mag6951.txt,magazine_text,10612
Datasets/magazine_raw/mag6952.txt,magazine_text,8541
Datasets/magazine_raw/mag6953.txt,magazine_text,6141
Datasets/magazine_raw/mag6954.txt,magazine_text,9459
Datasets/magazine_raw/mag6955.txt,magazine_text,1594
Datasets/magazine_raw/mag6956.txt,magazine_text,747
Datasets/magazine_raw/mag6957.txt,magazine_text,3460
Datasets/magazine_raw/mag6958.txt,magazine_text,6256
Datasets/magazine_raw/mag6959.txt,magazine_text,5910
Datasets/magazine_raw/mag6960.txt,magazine_text,4922
Datasets/magazine_raw/mag6961.txt,magazine_text,14523
Datasets/magazine_raw/mag6962.txt,magazine_text,8363
Datasets/magazine_raw/mag6963.txt,magazine_text,8561
Datasets/magazine_raw/mag6964.txt,magazine_text,5575
Datasets/magazine_raw/mag6965.txt,magazine_text,5168
Datasets/magazine_raw/mag6966.txt,magazine_text,11826
Datasets/magazine_raw/mag6967.txt,magazine_text,7875
Datasets/magazine_raw/mag6968.txt,magazine_text,2727
Datasets/magazine_raw/mag6969.txt,magazine_text,8165
Datasets/magazine_raw/mag6970.txt,magazine_text,12164
Datasets/magazine_raw/mag6971.txt,magazine_text,8785
Datasets/magazine_raw/mag6972.txt,magazine_text,3751
Datasets/magazine_raw/mag6973.txt,magazine_text,18662
Datasets/magazine_raw/mag6974.txt,magazine_text,20238
Datasets/magazine_raw/mag6975.txt,magazine_text,6917
Datasets/magazine_raw/mag6976.txt,magazine_text,5901
Datasets/magazine_raw/mag6977.txt,magazine_text,9477
Datasets/magazine_raw/mag6978.txt,magazine_text,2878
Datasets/magazine_raw/mag6979.txt,magazine_text,4558
Datasets/magazine_raw/mag6980.txt,magazine_text,3998
Datasets/magazine_raw/mag6981.txt,magazine_text,9126
Datasets/magazine_raw/mag6982.txt,magazine_text,12008
Datasets/magazine_raw/mag6983.txt,magazine_text,6640
Datasets/magazine_raw/mag6985.txt,magazine_text,4140
Datasets/magazine_raw/mag6986.txt,magazine_text,5783
Datasets/magazine_raw/mag6988.txt,magazine_text,8420
Datasets/magazine_raw/mag6989.txt,magazine_text,5505
Datasets/magazine_raw/mag6990.txt,magazine_text,838
Datasets/magazine_raw/mag6991.txt,magazine_text,5561
