file_path,dataset_name,length
datasets/magazine_raw/mag6669.txt,magazine_text,604
datasets/magazine_raw/mag667.txt,magazine_text,16578
datasets/magazine_raw/mag6670.txt,magazine_text,6443
datasets/magazine_raw/mag6671.txt,magazine_text,5406
datasets/magazine_raw/mag6672.txt,magazine_text,8219
datasets/magazine_raw/mag6673.txt,magazine_text,4240
datasets/magazine_raw/mag6674.txt,magazine_text,2232
datasets/magazine_raw/mag6675.txt,magazine_text,4796
datasets/magazine_raw/mag6676.txt,magazine_text,9188
datasets/magazine_raw/mag6677.txt,magazine_text,16025
datasets/magazine_raw/mag6678.txt,magazine_text,925
datasets/magazine_raw/mag6679.txt,magazine_text,10875
datasets/magazine_raw/mag668.txt,magazine_text,7355
datasets/magazine_raw/mag6681.txt,magazine_text,1597
datasets/magazine_raw/mag6682.txt,magazine_text,5900
datasets/magazine_raw/mag6683.txt,magazine_text,13469
datasets/magazine_raw/mag6684.txt,magazine_text,7595
datasets/magazine_raw/mag6685.txt,magazine_text,10782
datasets/magazine_raw/mag6686.txt,magazine_text,7573
datasets/magazine_raw/mag6687.txt,magazine_text,4185
datasets/magazine_raw/mag6688.txt,magazine_text,5646
datasets/magazine_raw/mag669.txt,magazine_text,4052
datasets/magazine_raw/mag6690.txt,magazine_text,8030
datasets/magazine_raw/mag6691.txt,magazine_text,8973
datasets/magazine_raw/mag6692.txt,magazine_text,4740
datasets/magazine_raw/mag6693.txt,magazine_text,361
datasets/magazine_raw/mag6694.txt,magazine_text,559
datasets/magazine_raw/mag6695.txt,magazine_text,20870
datasets/magazine_raw/mag6696.txt,magazine_text,1507
datasets/magazine_raw/mag6697.txt,magazine_text,1045
datasets/magazine_raw/mag6698.txt,magazine_text,1747
datasets/magazine_raw/mag6699.txt,magazine_text,10453
datasets/magazine_raw/mag67.txt,magazine_text,3007
datasets/magazine_raw/mag670.txt,magazine_text,3585
datasets/magazine_raw/mag6700.txt,magazine_text,3233
datasets/magazine_raw/mag6701.txt,magazine_text,584
datasets/magazine_raw/mag6702.txt,magazine_text,1057
datasets/magazine_raw/mag6705.txt,magazine_text,611
datasets/magazine_raw/mag6706.txt,magazine_text,744
datasets/magazine_raw/mag6707.txt,magazine_text,5470
datasets/magazine_raw/mag6708.txt,magazine_text,1070
datasets/magazine_raw/mag6709.txt,magazine_text,4556
datasets/magazine_raw/mag671.txt,magazine_text,15529
datasets/magazine_raw/mag6710.txt,magazine_text,741
datasets/magazine_raw/mag6712.txt,magazine_text,850
datasets/magazine_raw/mag6714.txt,magazine_text,702
datasets/magazine_raw/mag6716.txt,magazine_text,2142
datasets/magazine_raw/mag6717.txt,magazine_text,11031
datasets/magazine_raw/mag6718.txt,magazine_text,9889
datasets/magazine_raw/mag6719.txt,magazine_text,6355
datasets/magazine_raw/mag672.txt,magazine_text,4652
datasets/magazine_raw/mag6720.txt,magazine_text,3884
datasets/magazine_raw/mag6721.txt,magazine_text,1106
datasets/magazine_raw/mag6722.txt,magazine_text,5221
datasets/magazine_raw/mag6723.txt,magazine_text,7852
datasets/magazine_raw/mag6724.txt,magazine_text,7792
datasets/magazine_raw/mag6725.txt,magazine_text,5524
datasets/magazine_raw/mag6726.txt,magazine_text,4665
datasets/magazine_raw/mag6727.txt,magazine_text,10581
datasets/magazine_raw/mag6728.txt,magazine_text,1118
datasets/magazine_raw/mag6729.txt,magazine_text,1170
datasets/magazine_raw/mag673.txt,magazine_text,8025
datasets/magazine_raw/mag6730.txt,magazine_text,1327
datasets/magazine_raw/mag6731.txt,magazine_text,1438
datasets/magazine_raw/mag6732.txt,magazine_text,953
datasets/magazine_raw/mag6733.txt,magazine_text,7662
datasets/magazine_raw/mag6734.txt,magazine_text,4047
datasets/magazine_raw/mag6735.txt,magazine_text,3539
datasets/magazine_raw/mag6736.txt,magazine_text,4003
datasets/magazine_raw/mag6738.txt,magazine_text,1544
datasets/magazine_raw/mag6739.txt,magazine_text,9652
datasets/magazine_raw/mag674.txt,magazine_text,1955
datasets/magazine_raw/mag6740.txt,magazine_text,5266
datasets/magazine_raw/mag6741.txt,magazine_text,8585
datasets/magazine_raw/mag6742.txt,magazine_text,7270
datasets/magazine_raw/mag6743.txt,magazine_text,32295
datasets/magazine_raw/mag6744.txt,magazine_text,1327
datasets/magazine_raw/mag6745.txt,magazine_text,8178
datasets/magazine_raw/mag6746.txt,magazine_text,3640
datasets/magazine_raw/mag6747.txt,magazine_text,4584
datasets/magazine_raw/mag6748.txt,magazine_text,5056
datasets/magazine_raw/mag6749.txt,magazine_text,8829
datasets/magazine_raw/mag675.txt,magazine_text,2840
datasets/magazine_raw/mag6750.txt,magazine_text,4629
datasets/magazine_raw/mag6751.txt,magazine_text,4198
datasets/magazine_raw/mag6752.txt,magazine_text,4870
datasets/magazine_raw/mag6753.txt,magazine_text,5908
datasets/magazine_raw/mag6754.txt,magazine_text,4310
datasets/magazine_raw/mag6755.txt,magazine_text,5108
datasets/magazine_raw/mag6756.txt,magazine_text,6572
datasets/magazine_raw/mag6757.txt,magazine_text,14075
datasets/magazine_raw/mag6758.txt,magazine_text,10563
datasets/magazine_raw/mag6759.txt,magazine_text,2501
datasets/magazine_raw/mag676.txt,magazine_text,17033
datasets/magazine_raw/mag6760.txt,magazine_text,12525
datasets/magazine_raw/mag6761.txt,magazine_text,8592
datasets/magazine_raw/mag6762.txt,magazine_text,7033
datasets/magazine_raw/mag6763.txt,magazine_text,6040
datasets/magazine_raw/mag6765.txt,magazine_text,402
datasets/magazine_raw/mag6766.txt,magazine_text,9580
datasets/magazine_raw/mag6767.txt,magazine_text,9820
datasets/magazine_raw/mag6768.txt,magazine_text,3026
datasets/magazine_raw/mag6769.txt,magazine_text,6102
datasets/magazine_raw/mag677.txt,magazine_text,2739
datasets/magazine_raw/mag6770.txt,magazine_text,3429
datasets/magazine_raw/mag6771.txt,magazine_text,4273
datasets/magazine_raw/mag6772.txt,magazine_text,7409
datasets/magazine_raw/mag6773.txt,magazine_text,5817
datasets/magazine_raw/mag6774.txt,magazine_text,726
datasets/magazine_raw/mag6775.txt,magazine_text,4369
datasets/magazine_raw/mag6776.txt,magazine_text,685
datasets/magazine_raw/mag6779.txt,magazine_text,7735
datasets/magazine_raw/mag678.txt,magazine_text,4712
datasets/magazine_raw/mag6780.txt,magazine_text,15009
datasets/magazine_raw/mag6781.txt,magazine_text,6567
datasets/magazine_raw/mag6782.txt,magazine_text,7321
datasets/magazine_raw/mag6783.txt,magazine_text,4095
datasets/magazine_raw/mag6784.txt,magazine_text,5043
datasets/magazine_raw/mag6785.txt,magazine_text,1284
datasets/magazine_raw/mag6786.txt,magazine_text,1155
datasets/magazine_raw/mag6787.txt,magazine_text,5747
datasets/magazine_raw/mag6788.txt,magazine_text,239
datasets/magazine_raw/mag6789.txt,magazine_text,6530
datasets/magazine_raw/mag679.txt,magazine_text,2810
datasets/magazine_raw/mag6790.txt,magazine_text,7146
datasets/magazine_raw/mag6791.txt,magazine_text,1579
datasets/magazine_raw/mag6792.txt,magazine_text,1206
datasets/magazine_raw/mag6793.txt,magazine_text,5810
datasets/magazine_raw/mag6794.txt,magazine_text,1775
datasets/magazine_raw/mag6795.txt,magazine_text,6271
datasets/magazine_raw/mag6796.txt,magazine_text,6896
datasets/magazine_raw/mag6797.txt,magazine_text,18494
datasets/magazine_raw/mag6798.txt,magazine_text,1153
datasets/magazine_raw/mag6799.txt,magazine_text,761
datasets/magazine_raw/mag68.txt,magazine_text,6733
datasets/magazine_raw/mag680.txt,magazine_text,8549
datasets/magazine_raw/mag6800.txt,magazine_text,1265
datasets/magazine_raw/mag6801.txt,magazine_text,4859
datasets/magazine_raw/mag6802.txt,magazine_text,907
datasets/magazine_raw/mag6804.txt,magazine_text,1906
datasets/magazine_raw/mag6805.txt,magazine_text,814
datasets/magazine_raw/mag6806.txt,magazine_text,3133
datasets/magazine_raw/mag6807.txt,magazine_text,6693
datasets/magazine_raw/mag6808.txt,magazine_text,8899
datasets/magazine_raw/mag6809.txt,magazine_text,9235
datasets/magazine_raw/mag681.txt,magazine_text,2761
datasets/magazine_raw/mag6810.txt,magazine_text,7442
datasets/magazine_raw/mag6811.txt,magazine_text,4503
datasets/magazine_raw/mag6812.txt,magazine_text,7396
datasets/magazine_raw/mag6813.txt,magazine_text,907
datasets/magazine_raw/mag6814.txt,magazine_text,6619
datasets/magazine_raw/mag6815.txt,magazine_text,3546
datasets/magazine_raw/mag6816.txt,magazine_text,6911
datasets/magazine_raw/mag6817.txt,magazine_text,7809
datasets/magazine_raw/mag6818.txt,magazine_text,7692
datasets/magazine_raw/mag6819.txt,magazine_text,5983
datasets/magazine_raw/mag682.txt,magazine_text,3939
datasets/magazine_raw/mag6820.txt,magazine_text,849
datasets/magazine_raw/mag6821.txt,magazine_text,2965
datasets/magazine_raw/mag6822.txt,magazine_text,1028
datasets/magazine_raw/mag6823.txt,magazine_text,357
datasets/magazine_raw/mag6825.txt,magazine_text,5042
datasets/magazine_raw/mag6826.txt,magazine_text,7905
datasets/magazine_raw/mag6827.txt,magazine_text,3983
datasets/magazine_raw/mag6828.txt,magazine_text,6722
datasets/magazine_raw/mag6829.txt,magazine_text,11458
datasets/magazine_raw/mag683.txt,magazine_text,4816
datasets/magazine_raw/mag6830.txt,magazine_text,8476
datasets/magazine_raw/mag6831.txt,magazine_text,4563
datasets/magazine_raw/mag6832.txt,magazine_text,9136
datasets/magazine_raw/mag6833.txt,magazine_text,5246
datasets/magazine_raw/mag6834.txt,magazine_text,3589
datasets/magazine_raw/mag6835.txt,magazine_text,3354
datasets/magazine_raw/mag6836.txt,magazine_text,13260
datasets/magazine_raw/mag6837.txt,magazine_text,5079
datasets/magazine_raw/mag6838.txt,magazine_text,1647
datasets/magazine_raw/mag6839.txt,magazine_text,5377
datasets/magazine_raw/mag684.txt,magazine_text,4481
datasets/magazine_raw/mag6840.txt,magazine_text,4536
datasets/magazine_raw/mag6841.txt,magazine_text,8340
datasets/magazine_raw/mag6842.txt,magazine_text,7310
datasets/magazine_raw/mag6843.txt,magazine_text,6719
datasets/magazine_raw/mag6844.txt,magazine_text,3347
datasets/magazine_raw/mag6845.txt,magazine_text,13767
datasets/magazine_raw/mag6846.txt,magazine_text,10596
datasets/magazine_raw/mag6847.txt,magazine_text,4817
datasets/magazine_raw/mag6848.txt,magazine_text,6910
datasets/magazine_raw/mag6849.txt,magazine_text,11027
datasets/magazine_raw/mag685.txt,magazine_text,3249
datasets/magazine_raw/mag6850.txt,magazine_text,7750
datasets/magazine_raw/mag6851.txt,magazine_text,11299
datasets/magazine_raw/mag6852.txt,magazine_text,9727
datasets/magazine_raw/mag6853.txt,magazine_text,5588
datasets/magazine_raw/mag6854.txt,magazine_text,7149
datasets/magazine_raw/mag6855.txt,magazine_text,10480
datasets/magazine_raw/mag6856.txt,magazine_text,1379
datasets/magazine_raw/mag6857.txt,magazine_text,16549
datasets/magazine_raw/mag6858.txt,magazine_text,6955
datasets/magazine_raw/mag6859.txt,magazine_text,8623
datasets/magazine_raw/mag686.txt,magazine_text,3933
datasets/magazine_raw/mag6860.txt,magazine_text,3999
datasets/magazine_raw/mag6861.txt,magazine_text,14847
datasets/magazine_raw/mag6863.txt,magazine_text,7253
datasets/magazine_raw/mag6864.txt,magazine_text,11004
datasets/magazine_raw/mag6865.txt,magazine_text,9769
datasets/magazine_raw/mag6867.txt,magazine_text,8092
datasets/magazine_raw/mag6868.txt,magazine_text,1291
datasets/magazine_raw/mag6869.txt,magazine_text,5268
datasets/magazine_raw/mag687.txt,magazine_text,4095
datasets/magazine_raw/mag6870.txt,magazine_text,6377
datasets/magazine_raw/mag6872.txt,magazine_text,6722
datasets/magazine_raw/mag6873.txt,magazine_text,7851
datasets/magazine_raw/mag6874.txt,magazine_text,8797
datasets/magazine_raw/mag6875.txt,magazine_text,6893
datasets/magazine_raw/mag6876.txt,magazine_text,10447
datasets/magazine_raw/mag6877.txt,magazine_text,8923
datasets/magazine_raw/mag6878.txt,magazine_text,6555
datasets/magazine_raw/mag6879.txt,magazine_text,10965
datasets/magazine_raw/mag688.txt,magazine_text,4646
datasets/magazine_raw/mag6880.txt,magazine_text,3996
datasets/magazine_raw/mag6881.txt,magazine_text,1170
datasets/magazine_raw/mag6882.txt,magazine_text,12917
datasets/magazine_raw/mag6883.txt,magazine_text,8745
datasets/magazine_raw/mag6884.txt,magazine_text,10172
datasets/magazine_raw/mag6885.txt,magazine_text,7501
datasets/magazine_raw/mag6886.txt,magazine_text,9262
datasets/magazine_raw/mag6887.txt,magazine_text,7161
datasets/magazine_raw/mag6888.txt,magazine_text,7667
datasets/magazine_raw/mag6889.txt,magazine_text,8105
datasets/magazine_raw/mag689.txt,magazine_text,2452
datasets/magazine_raw/mag6890.txt,magazine_text,6527
datasets/magazine_raw/mag6891.txt,magazine_text,7770
datasets/magazine_raw/mag6892.txt,magazine_text,5891
datasets/magazine_raw/mag6893.txt,magazine_text,16419
datasets/magazine_raw/mag6894.txt,magazine_text,2062
datasets/magazine_raw/mag6895.txt,magazine_text,376
datasets/magazine_raw/mag6896.txt,magazine_text,7698
datasets/magazine_raw/mag6897.txt,magazine_text,6673
datasets/magazine_raw/mag6898.txt,magazine_text,8062
datasets/magazine_raw/mag6899.txt,magazine_text,9363
datasets/magazine_raw/mag69.txt,magazine_text,4728
datasets/magazine_raw/mag690.txt,magazine_text,2704
datasets/magazine_raw/mag6901.txt,magazine_text,833
datasets/magazine_raw/mag6902.txt,magazine_text,8538
datasets/magazine_raw/mag6903.txt,magazine_text,7400
datasets/magazine_raw/mag6904.txt,magazine_text,5393
datasets/magazine_raw/mag6905.txt,magazine_text,18981
datasets/magazine_raw/mag6906.txt,magazine_text,10820
datasets/magazine_raw/mag6907.txt,magazine_text,7038
datasets/magazine_raw/mag6908.txt,magazine_text,4774
datasets/magazine_raw/mag6909.txt,magazine_text,7314
datasets/magazine_raw/mag691.txt,magazine_text,3779
datasets/magazine_raw/mag6910.txt,magazine_text,4437
datasets/magazine_raw/mag6911.txt,magazine_text,6767
datasets/magazine_raw/mag6912.txt,magazine_text,384
datasets/magazine_raw/mag6913.txt,magazine_text,7113
datasets/magazine_raw/mag6914.txt,magazine_text,10279
datasets/magazine_raw/mag6915.txt,magazine_text,6920
datasets/magazine_raw/mag6917.txt,magazine_text,505
datasets/magazine_raw/mag6918.txt,magazine_text,5882
datasets/magazine_raw/mag6919.txt,magazine_text,1355
datasets/magazine_raw/mag692.txt,magazine_text,4270
datasets/magazine_raw/mag6920.txt,magazine_text,1966
datasets/magazine_raw/mag6921.txt,magazine_text,329
datasets/magazine_raw/mag6923.txt,magazine_text,6685
datasets/magazine_raw/mag6924.txt,magazine_text,6681
datasets/magazine_raw/mag6925.txt,magazine_text,13029
datasets/magazine_raw/mag6926.txt,magazine_text,6719
datasets/magazine_raw/mag6927.txt,magazine_text,2387
datasets/magazine_raw/mag6928.txt,magazine_text,439
datasets/magazine_raw/mag6929.txt,magazine_text,5002
datasets/magazine_raw/mag693.txt,magazine_text,2356
datasets/magazine_raw/mag6930.txt,magazine_text,9834
datasets/magazine_raw/mag6931.txt,magazine_text,283
datasets/magazine_raw/mag6932.txt,magazine_text,7188
datasets/magazine_raw/mag6933.txt,magazine_text,1308
datasets/magazine_raw/mag6934.txt,magazine_text,8632
datasets/magazine_raw/mag6935.txt,magazine_text,7966
datasets/magazine_raw/mag6936.txt,magazine_text,5825
datasets/magazine_raw/mag6937.txt,magazine_text,1595
datasets/magazine_raw/mag6938.txt,magazine_text,3703
datasets/magazine_raw/mag6939.txt,magazine_text,8527
datasets/magazine_raw/mag694.txt,magazine_text,2228
datasets/magazine_raw/mag6940.txt,magazine_text,8441
datasets/magazine_raw/mag6941.txt,magazine_text,9629
datasets/magazine_raw/mag6942.txt,magazine_text,9477
datasets/magazine_raw/mag6943.txt,magazine_text,5261
datasets/magazine_raw/mag6944.txt,magazine_text,4589
datasets/magazine_raw/mag6945.txt,magazine_text,655
datasets/magazine_raw/mag6946.txt,magazine_text,3041
datasets/magazine_raw/mag6947.txt,magazine_text,4501
datasets/magazine_raw/mag6948.txt,magazine_text,4625
datasets/magazine_raw/mag695.txt,magazine_text,2213
datasets/magazine_raw/mag6950.txt,magazine_text,11149
datasets/magazine_raw/mag6951.txt,magazine_text,10612
datasets/magazine_raw/mag6952.txt,magazine_text,8541
datasets/magazine_raw/mag6953.txt,magazine_text,6141
datasets/magazine_raw/mag6954.txt,magazine_text,9459
datasets/magazine_raw/mag6955.txt,magazine_text,1594
datasets/magazine_raw/mag6956.txt,magazine_text,747
datasets/magazine_raw/mag6957.txt,magazine_text,3460
datasets/magazine_raw/mag6958.txt,magazine_text,6256
datasets/magazine_raw/mag6959.txt,magazine_text,5910
datasets/magazine_raw/mag696.txt,magazine_text,2178
datasets/magazine_raw/mag6960.txt,magazine_text,4922
datasets/magazine_raw/mag6961.txt,magazine_text,14523
datasets/magazine_raw/mag6962.txt,magazine_text,8363
datasets/magazine_raw/mag6963.txt,magazine_text,8561
datasets/magazine_raw/mag6964.txt,magazine_text,5575
datasets/magazine_raw/mag6965.txt,magazine_text,5168
datasets/magazine_raw/mag6966.txt,magazine_text,11826
datasets/magazine_raw/mag6967.txt,magazine_text,7875
datasets/magazine_raw/mag6968.txt,magazine_text,2727
datasets/magazine_raw/mag6969.txt,magazine_text,8165
datasets/magazine_raw/mag697.txt,magazine_text,4115
datasets/magazine_raw/mag6970.txt,magazine_text,12164
datasets/magazine_raw/mag6971.txt,magazine_text,8785
datasets/magazine_raw/mag6972.txt,magazine_text,3751
datasets/magazine_raw/mag6973.txt,magazine_text,18662
datasets/magazine_raw/mag6974.txt,magazine_text,20238
datasets/magazine_raw/mag6975.txt,magazine_text,6917
datasets/magazine_raw/mag6976.txt,magazine_text,5901
datasets/magazine_raw/mag6977.txt,magazine_text,9477
datasets/magazine_raw/mag6978.txt,magazine_text,2878
datasets/magazine_raw/mag6979.txt,magazine_text,4558
datasets/magazine_raw/mag698.txt,magazine_text,5670
datasets/magazine_raw/mag6980.txt,magazine_text,3998
datasets/magazine_raw/mag6981.txt,magazine_text,9126
datasets/magazine_raw/mag6982.txt,magazine_text,12008
datasets/magazine_raw/mag6983.txt,magazine_text,6640
datasets/magazine_raw/mag6985.txt,magazine_text,4140
datasets/magazine_raw/mag6986.txt,magazine_text,5783
datasets/magazine_raw/mag6988.txt,magazine_text,8420
datasets/magazine_raw/mag6989.txt,magazine_text,5505
datasets/magazine_raw/mag699.txt,magazine_text,2640
datasets/magazine_raw/mag6990.txt,magazine_text,838
datasets/magazine_raw/mag6991.txt,magazine_text,5561
datasets/magazine_raw/mag6992.txt,magazine_text,6402
datasets/magazine_raw/mag6993.txt,magazine_text,2553
datasets/magazine_raw/mag6994.txt,magazine_text,7943
datasets/magazine_raw/mag6995.txt,magazine_text,5707
datasets/magazine_raw/mag6996.txt,magazine_text,4105
datasets/magazine_raw/mag6997.txt,magazine_text,5332
datasets/magazine_raw/mag6998.txt,magazine_text,3768
datasets/magazine_raw/mag6999.txt,magazine_text,6312
datasets/magazine_raw/mag7.txt,magazine_text,3132
datasets/magazine_raw/mag70.txt,magazine_text,3440
datasets/magazine_raw/mag700.txt,magazine_text,5853
