file_path,dataset_name
Datasets/articles_raw/article12446.txt,article_text
Datasets/articles_raw/article12447.txt,article_text
Datasets/articles_raw/article12448.txt,article_text
Datasets/articles_raw/article12449.txt,article_text
Datasets/articles_raw/article12450.txt,article_text
Datasets/articles_raw/article12451.txt,article_text
Datasets/articles_raw/article12452.txt,article_text
Datasets/articles_raw/article12453.txt,article_text
Datasets/articles_raw/article12454.txt,article_text
Datasets/articles_raw/article12455.txt,article_text
Datasets/articles_raw/article12456.txt,article_text
Datasets/articles_raw/article12457.txt,article_text
Datasets/articles_raw/article12458.txt,article_text
Datasets/articles_raw/article12459.txt,article_text
Datasets/articles_raw/article12460.txt,article_text
Datasets/articles_raw/article12461.txt,article_text
Datasets/articles_raw/article12462.txt,article_text
Datasets/articles_raw/article12463.txt,article_text
Datasets/articles_raw/article12464.txt,article_text
Datasets/articles_raw/article12465.txt,article_text
Datasets/articles_raw/article12466.txt,article_text
Datasets/articles_raw/article12467.txt,article_text
Datasets/articles_raw/article12468.txt,article_text
Datasets/articles_raw/article12469.txt,article_text
Datasets/articles_raw/article12470.txt,article_text
Datasets/articles_raw/article12471.txt,article_text
Datasets/articles_raw/article12472.txt,article_text
Datasets/articles_raw/article12473.txt,article_text
Datasets/articles_raw/article12474.txt,article_text
Datasets/articles_raw/article12475.txt,article_text
Datasets/articles_raw/article12476.txt,article_text
Datasets/articles_raw/article12477.txt,article_text
Datasets/articles_raw/article12478.txt,article_text
Datasets/articles_raw/article12479.txt,article_text
Datasets/articles_raw/article12480.txt,article_text
Datasets/articles_raw/article12481.txt,article_text
Datasets/articles_raw/article12482.txt,article_text
Datasets/articles_raw/article12483.txt,article_text
Datasets/articles_raw/article12484.txt,article_text
Datasets/articles_raw/article12485.txt,article_text
Datasets/articles_raw/article12486.txt,article_text
Datasets/articles_raw/article12487.txt,article_text
Datasets/articles_raw/article12488.txt,article_text
Datasets/articles_raw/article12489.txt,article_text
Datasets/articles_raw/article12490.txt,article_text
Datasets/articles_raw/article12491.txt,article_text
Datasets/articles_raw/article12492.txt,article_text
Datasets/articles_raw/article12493.txt,article_text
Datasets/articles_raw/article12494.txt,article_text
Datasets/articles_raw/article12495.txt,article_text
Datasets/articles_raw/article12496.txt,article_text
Datasets/articles_raw/article12497.txt,article_text
Datasets/articles_raw/article12498.txt,article_text
Datasets/articles_raw/article12499.txt,article_text
Datasets/articles_raw/article12500.txt,article_text
Datasets/articles_raw/article12501.txt,article_text
Datasets/articles_raw/article12502.txt,article_text
Datasets/articles_raw/article12503.txt,article_text
Datasets/articles_raw/article12504.txt,article_text
Datasets/articles_raw/article12505.txt,article_text
Datasets/articles_raw/article12506.txt,article_text
Datasets/articles_raw/article12507.txt,article_text
Datasets/articles_raw/article12508.txt,article_text
Datasets/articles_raw/article12509.txt,article_text
Datasets/articles_raw/article12510.txt,article_text
Datasets/articles_raw/article12511.txt,article_text
Datasets/articles_raw/article12512.txt,article_text
Datasets/articles_raw/article12513.txt,article_text
Datasets/articles_raw/article12514.txt,article_text
Datasets/articles_raw/article12515.txt,article_text
Datasets/articles_raw/article12516.txt,article_text
Datasets/articles_raw/article12517.txt,article_text
Datasets/articles_raw/article12518.txt,article_text
Datasets/articles_raw/article12519.txt,article_text
Datasets/articles_raw/article12520.txt,article_text
Datasets/articles_raw/article12521.txt,article_text
Datasets/articles_raw/article12522.txt,article_text
Datasets/articles_raw/article12523.txt,article_text
Datasets/articles_raw/article12524.txt,article_text
Datasets/articles_raw/article12525.txt,article_text
Datasets/articles_raw/article12526.txt,article_text
Datasets/articles_raw/article12527.txt,article_text
Datasets/articles_raw/article12528.txt,article_text
Datasets/articles_raw/article12529.txt,article_text
Datasets/articles_raw/article12530.txt,article_text
Datasets/articles_raw/article12531.txt,article_text
Datasets/articles_raw/article12532.txt,article_text
Datasets/articles_raw/article12533.txt,article_text
Datasets/articles_raw/article12534.txt,article_text
Datasets/articles_raw/article12535.txt,article_text
Datasets/articles_raw/article12536.txt,article_text
Datasets/articles_raw/article12537.txt,article_text
Datasets/articles_raw/article12538.txt,article_text
Datasets/articles_raw/article12539.txt,article_text
Datasets/articles_raw/article12540.txt,article_text
Datasets/articles_raw/article12541.txt,article_text
Datasets/articles_raw/article12542.txt,article_text
Datasets/articles_raw/article12543.txt,article_text
Datasets/articles_raw/article12544.txt,article_text
Datasets/articles_raw/article12545.txt,article_text
Datasets/articles_raw/article12546.txt,article_text
Datasets/articles_raw/article12547.txt,article_text
Datasets/articles_raw/article12548.txt,article_text
Datasets/articles_raw/article12549.txt,article_text
Datasets/articles_raw/article12550.txt,article_text
Datasets/articles_raw/article12551.txt,article_text
Datasets/articles_raw/article12552.txt,article_text
Datasets/articles_raw/article12553.txt,article_text
Datasets/articles_raw/article12554.txt,article_text
Datasets/articles_raw/article12555.txt,article_text
Datasets/articles_raw/article12556.txt,article_text
Datasets/articles_raw/article12557.txt,article_text
Datasets/articles_raw/article12558.txt,article_text
Datasets/articles_raw/article12559.txt,article_text
Datasets/articles_raw/article12560.txt,article_text
Datasets/articles_raw/article12561.txt,article_text
Datasets/articles_raw/article12562.txt,article_text
Datasets/articles_raw/article12563.txt,article_text
Datasets/articles_raw/article12564.txt,article_text
Datasets/articles_raw/article12565.txt,article_text
Datasets/articles_raw/article12566.txt,article_text
Datasets/articles_raw/article12567.txt,article_text
Datasets/articles_raw/article12568.txt,article_text
Datasets/articles_raw/article12569.txt,article_text
Datasets/articles_raw/article12570.txt,article_text
Datasets/articles_raw/article12571.txt,article_text
Datasets/articles_raw/article12572.txt,article_text
Datasets/articles_raw/article12573.txt,article_text
Datasets/articles_raw/article12574.txt,article_text
Datasets/articles_raw/article12575.txt,article_text
Datasets/articles_raw/article12576.txt,article_text
Datasets/articles_raw/article12577.txt,article_text
Datasets/articles_raw/article12578.txt,article_text
Datasets/articles_raw/article12579.txt,article_text
Datasets/articles_raw/article12580.txt,article_text
Datasets/articles_raw/article12581.txt,article_text
Datasets/articles_raw/article12582.txt,article_text
Datasets/articles_raw/article12583.txt,article_text
Datasets/articles_raw/article12584.txt,article_text
Datasets/articles_raw/article12585.txt,article_text
Datasets/articles_raw/article12586.txt,article_text
Datasets/articles_raw/article12587.txt,article_text
Datasets/articles_raw/article12588.txt,article_text
Datasets/articles_raw/article12589.txt,article_text
Datasets/articles_raw/article12590.txt,article_text
Datasets/articles_raw/article12591.txt,article_text
Datasets/articles_raw/article12592.txt,article_text
Datasets/articles_raw/article12593.txt,article_text
Datasets/articles_raw/article12594.txt,article_text
Datasets/articles_raw/article12595.txt,article_text
Datasets/articles_raw/article12596.txt,article_text
Datasets/articles_raw/article12597.txt,article_text
Datasets/articles_raw/article12598.txt,article_text
Datasets/articles_raw/article12599.txt,article_text
Datasets/articles_raw/article12600.txt,article_text
Datasets/articles_raw/article12601.txt,article_text
Datasets/articles_raw/article12602.txt,article_text
Datasets/articles_raw/article12603.txt,article_text
Datasets/articles_raw/article12604.txt,article_text
Datasets/articles_raw/article12605.txt,article_text
Datasets/articles_raw/article12606.txt,article_text
Datasets/articles_raw/article12607.txt,article_text
Datasets/articles_raw/article12608.txt,article_text
Datasets/articles_raw/article12609.txt,article_text
Datasets/articles_raw/article12610.txt,article_text
Datasets/articles_raw/article12611.txt,article_text
Datasets/articles_raw/article12612.txt,article_text
Datasets/articles_raw/article12613.txt,article_text
Datasets/articles_raw/article12614.txt,article_text
Datasets/articles_raw/article12615.txt,article_text
Datasets/articles_raw/article12616.txt,article_text
Datasets/articles_raw/article12617.txt,article_text
Datasets/articles_raw/article12618.txt,article_text
Datasets/articles_raw/article12619.txt,article_text
Datasets/articles_raw/article12620.txt,article_text
Datasets/articles_raw/article12621.txt,article_text
Datasets/articles_raw/article12622.txt,article_text
Datasets/articles_raw/article12623.txt,article_text
Datasets/articles_raw/article12624.txt,article_text
Datasets/articles_raw/article12625.txt,article_text
Datasets/articles_raw/article12626.txt,article_text
Datasets/articles_raw/article12627.txt,article_text
Datasets/articles_raw/article12628.txt,article_text
Datasets/articles_raw/article12629.txt,article_text
Datasets/articles_raw/article12630.txt,article_text
Datasets/articles_raw/article12631.txt,article_text
Datasets/articles_raw/article12632.txt,article_text
Datasets/articles_raw/article12633.txt,article_text
Datasets/articles_raw/article12634.txt,article_text
Datasets/articles_raw/article12635.txt,article_text
Datasets/articles_raw/article12636.txt,article_text
Datasets/articles_raw/article12637.txt,article_text
Datasets/articles_raw/article12638.txt,article_text
Datasets/articles_raw/article12639.txt,article_text
Datasets/articles_raw/article12640.txt,article_text
Datasets/articles_raw/article12641.txt,article_text
Datasets/articles_raw/article12642.txt,article_text
Datasets/articles_raw/article12643.txt,article_text
Datasets/articles_raw/article12644.txt,article_text
Datasets/articles_raw/article12645.txt,article_text
Datasets/articles_raw/article12646.txt,article_text
Datasets/articles_raw/article12647.txt,article_text
Datasets/articles_raw/article12648.txt,article_text
Datasets/articles_raw/article12649.txt,article_text
Datasets/articles_raw/article12650.txt,article_text
Datasets/articles_raw/article12651.txt,article_text
Datasets/articles_raw/article12652.txt,article_text
Datasets/articles_raw/article12653.txt,article_text
Datasets/articles_raw/article12654.txt,article_text
Datasets/articles_raw/article12655.txt,article_text
Datasets/articles_raw/article12656.txt,article_text
Datasets/articles_raw/article12657.txt,article_text
Datasets/articles_raw/article12658.txt,article_text
Datasets/articles_raw/article12659.txt,article_text
Datasets/articles_raw/article12660.txt,article_text
Datasets/articles_raw/article12661.txt,article_text
Datasets/articles_raw/article12662.txt,article_text
Datasets/articles_raw/article12663.txt,article_text
Datasets/articles_raw/article12664.txt,article_text
Datasets/articles_raw/article12665.txt,article_text
Datasets/articles_raw/article12666.txt,article_text
Datasets/articles_raw/article12667.txt,article_text
Datasets/articles_raw/article12668.txt,article_text
Datasets/articles_raw/article12669.txt,article_text
Datasets/articles_raw/article12670.txt,article_text
Datasets/articles_raw/article12671.txt,article_text
Datasets/articles_raw/article12672.txt,article_text
Datasets/articles_raw/article12673.txt,article_text
Datasets/articles_raw/article12674.txt,article_text
Datasets/articles_raw/article12675.txt,article_text
Datasets/articles_raw/article12676.txt,article_text
